visit,date,treatment,treatment_num,rep_ID,clone,stem,P_height_mm,R_eggs,alive1_dead0
13,7/7/2018,EX,2,39,19,2,345,0,1
13,7/7/2018,EX,2,39,19,3,NA,NA,0
13,7/7/2018,EX,2,40,20,1,NA,NA,0
14,7/11/2018,CO,0,1,1,1,662,0,1
14,7/11/2018,CO,0,1,1,2,610,0,1
14,7/11/2018,CO,0,2,2,1,490,1,1
14,7/11/2018,CO,0,3,3,1,620,0,1
14,7/11/2018,CO,0,3,3,2,580,0,1
14,7/11/2018,CO,0,4,4,1,540,0,1
14,7/11/2018,CO,0,5,5,1,655,1,1
14,7/11/2018,CO,0,6,6,1,590,0,1
14,7/11/2018,CO,0,6,6,2,750,0,1
14,7/11/2018,CO,0,7,7,1,570,0,1
14,7/11/2018,CO,0,8,8,1,NA,NA,NA
14,7/11/2018,CO,0,8,8,2,835,0,1
14,7/11/2018,CO,0,8,8,3,730,1,1
14,7/11/2018,CO,0,8,8,4,650,0,1
14,7/11/2018,CO,0,9,9,1,730,0,1
14,7/11/2018,CO,0,9,9,2,540,0,1
14,7/11/2018,CO,0,10,10,1,NA,NA,1
14,7/11/2018,CO,0,10,10,2,NA,NA,1
14,7/11/2018,CO,0,11,11,1,520,0,1
14,7/11/2018,CO,0,11,11,2,NA,NA,0
14,7/11/2018,CO,0,11,11,3,746,0,1
14,7/11/2018,CO,0,11,11,4,745,0,1
14,7/11/2018,CO,0,11,11,5,640,0,1
14,7/11/2018,CO,0,12,12,1,820,0,1
14,7/11/2018,CO,0,12,12,2,562,0,1
14,7/11/2018,CO,0,12,12,3,605,0,1
14,7/11/2018,CO,0,13,13,1,NA,NA,NA
14,7/11/2018,CO,0,13,13,2,730,0,1
14,7/11/2018,CO,0,13,13,3,735,0,1
14,7/11/2018,CO,0,13,13,4,730,0,1
14,7/11/2018,CO,0,13,13,5,733,0,1
14,7/11/2018,CO,0,14,14,1,712,0,1
14,7/11/2018,CO,0,15,15,1,760,0,1
14,7/11/2018,CO,0,15,15,2,696,0,1
14,7/11/2018,CO,0,16,16,1,755,0,1
14,7/11/2018,CO,0,16,16,2,602,0,1
14,7/11/2018,CO,0,17,17,1,780,0,1
14,7/11/2018,CO,0,17,17,2,775,0,1
14,7/11/2018,CO,0,17,17,3,768,0,1
14,7/11/2018,CO,0,18,18,1,670,0,1
14,7/11/2018,CO,0,18,18,2,575,0,1
14,7/11/2018,CO,0,18,18,3,780,0,1
14,7/11/2018,CO,0,19,19,1,530,0,1
14,7/11/2018,CO,0,19,19,2,655,0,1
14,7/11/2018,CO,0,20,20,1,505,0,1
14,7/11/2018,CO,0,20,20,2,365,0,1
14,7/11/2018,FL,1,41,1,1,600,1,1
14,7/11/2018,FL,1,41,1,2,865,0,1
14,7/11/2018,FL,1,42,2,1,780,0,1
14,7/11/2018,FL,1,42,2,2,755,0,1
14,7/11/2018,FL,1,42,2,3,655,0,1
14,7/11/2018,FL,1,42,2,4,872,0,1
14,7/11/2018,FL,1,42,2,5,910,0,1
14,7/11/2018,FL,1,43,3,1,650,0,1
14,7/11/2018,FL,1,44,4,1,525,0,1
14,7/11/2018,FL,1,44,4,2,605,0,1
14,7/11/2018,FL,1,44,4,3,575,0,1
14,7/11/2018,FL,1,44,4,4,NA,NA,0
14,7/11/2018,FL,1,44,4,5,370,0,1
14,7/11/2018,FL,1,45,5,1,615,0,1
14,7/11/2018,FL,1,45,5,2,600,0,1
14,7/11/2018,FL,1,46,6,1,485,0,1
14,7/11/2018,FL,1,47,7,1,NA,NA,0
14,7/11/2018,FL,1,48,8,1,705,1,1
14,7/11/2018,FL,1,49,9,1,743,0,1
14,7/11/2018,FL,1,49,9,2,660,1,1
14,7/11/2018,FL,1,49,9,3,NA,NA,0
14,7/11/2018,FL,1,50,10,1,590,0,1
14,7/11/2018,FL,1,50,10,2,380,0,1
14,7/11/2018,FL,1,50,10,3,585,0,1
14,7/11/2018,FL,1,50,10,4,515,0,1
14,7/11/2018,FL,1,50,10,5,580,0,1
14,7/11/2018,FL,1,51,11,1,530,0,1
14,7/11/2018,FL,1,51,11,2,580,0,1
14,7/11/2018,FL,1,51,11,3,650,0,1
14,7/11/2018,FL,1,51,11,4,675,0,1
14,7/11/2018,FL,1,51,11,5,557,0,1
14,7/11/2018,FL,1,52,12,1,373,0,1
14,7/11/2018,FL,1,52,12,2,806,0,1
14,7/11/2018,FL,1,52,12,3,760,0,1
14,7/11/2018,FL,1,53,13,1,530,0,1
14,7/11/2018,FL,1,53,13,2,715,0,1
14,7/11/2018,FL,1,53,13,3,804,0,1
14,7/11/2018,FL,1,53,13,4,NA,NA,0
14,7/11/2018,FL,1,54,14,1,602,0,1
14,7/11/2018,FL,1,54,14,2,690,0,1
14,7/11/2018,FL,1,55,15,1,608,0,1
14,7/11/2018,FL,1,55,15,2,643,0,1
14,7/11/2018,FL,1,56,16,1,720,0,1
14,7/11/2018,FL,1,56,16,2,NA,NA,0
14,7/11/2018,FL,1,56,16,3,790,0,1
14,7/11/2018,FL,1,56,16,4,320,0,1
14,7/11/2018,FL,1,57,17,1,700,0,1
14,7/11/2018,FL,1,57,17,2,745,0,1
14,7/11/2018,FL,1,57,17,3,733,0,1
14,7/11/2018,FL,1,57,17,4,750,0,1
14,7/11/2018,FL,1,58,18,1,767,0,1
14,7/11/2018,FL,1,58,18,2,730,0,1
14,7/11/2018,FL,1,58,18,3,480,0,1
14,7/11/2018,FL,1,58,18,4,490,1,1
14,7/11/2018,FL,1,59,19,1,762,1,1
14,7/11/2018,FL,1,60,20,1,NA,NA,0
14,7/11/2018,FL,1,60,20,2,665,0,1
14,7/11/2018,EX,2,21,1,1,550,0,1
14,7/11/2018,EX,2,21,1,2,325,0,1
14,7/11/2018,EX,2,22,2,1,NA,NA,0
14,7/11/2018,EX,2,22,2,2,700,0,1
14,7/11/2018,EX,2,23,3,1,290,0,1
14,7/11/2018,EX,2,24,4,1,470,0,1
14,7/11/2018,EX,2,25,5,1,565,0,1
14,7/11/2018,EX,2,25,5,2,245,0,1
14,7/11/2018,EX,2,26,6,1,370,0,1
14,7/11/2018,EX,2,26,6,2,270,0,1
14,7/11/2018,EX,2,27,7,1,235,0,1
14,7/11/2018,EX,2,28,8,1,NA,NA,0
14,7/11/2018,EX,2,28,8,2,385,0,1
14,7/11/2018,EX,2,28,8,3,NA,NA,0
14,7/11/2018,EX,2,29,9,1,NA,NA,0
14,7/11/2018,EX,2,29,9,2,760,0,1
14,7/11/2018,EX,2,29,9,3,NA,NA,0
14,7/11/2018,EX,2,29,9,4,NA,NA,0
14,7/11/2018,EX,2,30,10,1,NA,NA,0
14,7/11/2018,EX,2,30,10,2,562,1,1
14,7/11/2018,EX,2,30,10,3,605,0,1
14,7/11/2018,EX,2,30,10,4,NA,NA,0
14,7/11/2018,EX,2,30,10,5,362,0,1
14,7/11/2018,EX,2,31,11,1,NA,NA,0
14,7/11/2018,EX,2,31,11,2,NA,NA,0
14,7/11/2018,EX,2,32,12,1,NA,NA,0
14,7/11/2018,EX,2,32,12,2,NA,NA,0
14,7/11/2018,EX,2,32,12,3,NA,NA,0
14,7/11/2018,EX,2,32,12,4,690,0,1
14,7/11/2018,EX,2,33,13,1,478,0,1
14,7/11/2018,EX,2,33,13,2,550,0,1
14,7/11/2018,EX,2,34,14,1,460,0,1
14,7/11/2018,EX,2,35,15,1,NA,NA,0
14,7/11/2018,EX,2,35,15,2,626,0,1
14,7/11/2018,EX,2,36,16,1,455,0,1
14,7/11/2018,EX,2,37,17,1,480,0,1
14,7/11/2018,EX,2,37,17,2,NA,NA,0
14,7/11/2018,EX,2,38,18,1,NA,NA,0
14,7/11/2018,EX,2,39,19,1,687,0,1
14,7/11/2018,EX,2,39,19,2,500,0,1
14,7/11/2018,EX,2,39,19,3,NA,NA,0
14,7/11/2018,EX,2,40,20,1,NA,NA,0
15,7/15/2018,CO,0,1,1,1,692,1,1
15,7/15/2018,CO,0,1,1,2,630,0,1
15,7/15/2018,CO,0,2,2,1,480,0,1
15,7/15/2018,CO,0,3,3,1,638,0,1
15,7/15/2018,CO,0,3,3,2,562,1,1
15,7/15/2018,CO,0,4,4,1,528,0,1
15,7/15/2018,CO,0,5,5,1,648,0,1
15,7/15/2018,CO,0,6,6,1,618,0,1
15,7/15/2018,CO,0,6,6,2,645,0,1
15,7/15/2018,CO,0,7,7,1,675,0,1
15,7/15/2018,CO,0,8,8,1,NA,NA,NA
15,7/15/2018,CO,0,8,8,2,847,0,1
15,7/15/2018,CO,0,8,8,3,753,0,1
15,7/15/2018,CO,0,8,8,4,660,0,1
15,7/15/2018,CO,0,9,9,1,745,0,1
15,7/15/2018,CO,0,9,9,2,562,0,1
15,7/15/2018,CO,0,10,10,1,505,0,1
15,7/15/2018,CO,0,10,10,2,362,0,1
15,7/15/2018,CO,0,11,11,1,460,0,1
15,7/15/2018,CO,0,11,11,2,NA,NA,0
15,7/15/2018,CO,0,11,11,3,740,0,1
15,7/15/2018,CO,0,11,11,4,728,0,1
15,7/15/2018,CO,0,11,11,5,645,0,1
15,7/15/2018,CO,0,12,12,1,812,0,1
15,7/15/2018,CO,0,12,12,2,550,0,1
15,7/15/2018,CO,0,12,12,3,583,0,1
15,7/15/2018,CO,0,13,13,1,NA,NA,NA
15,7/15/2018,CO,0,13,13,2,688,1,1
15,7/15/2018,CO,0,13,13,3,722,0,1
15,7/15/2018,CO,0,13,13,4,710,0,1
15,7/15/2018,CO,0,13,13,5,703,1,1
15,7/15/2018,CO,0,14,14,1,692,0,1
15,7/15/2018,CO,0,15,15,1,752,0,1
15,7/15/2018,CO,0,15,15,2,682,0,1
15,7/15/2018,CO,0,16,16,1,745,1,1
15,7/15/2018,CO,0,16,16,2,592,0,1
15,7/15/2018,CO,0,17,17,1,765,0,1
15,7/15/2018,CO,0,17,17,2,760,0,1
15,7/15/2018,CO,0,17,17,3,763,0,1
15,7/15/2018,CO,0,18,18,1,643,0,1
15,7/15/2018,CO,0,18,18,2,550,0,1
15,7/15/2018,CO,0,18,18,3,782,0,1
15,7/15/2018,CO,0,19,19,1,530,0,1
15,7/15/2018,CO,0,19,19,2,643,0,1
15,7/15/2018,CO,0,20,20,1,502,0,1
15,7/15/2018,CO,0,20,20,2,340,0,1
15,7/15/2018,FL,1,41,1,1,603,0,1
15,7/15/2018,FL,1,41,1,2,880,0,1
15,7/15/2018,FL,1,42,2,1,790,0,1
15,7/15/2018,FL,1,42,2,2,755,0,1
15,7/15/2018,FL,1,42,2,3,605,0,1
15,7/15/2018,FL,1,42,2,4,873,0,1
15,7/15/2018,FL,1,42,2,5,930,0,1
15,7/15/2018,FL,1,43,3,1,628,0,1
15,7/15/2018,FL,1,44,4,1,525,0,1
15,7/15/2018,FL,1,44,4,2,574,0,1
15,7/15/2018,FL,1,44,4,3,620,0,1
15,7/15/2018,FL,1,44,4,4,NA,NA,0
15,7/15/2018,FL,1,44,4,5,437,0,1
15,7/15/2018,FL,1,45,5,1,615,0,1
15,7/15/2018,FL,1,45,5,2,612,0,1
15,7/15/2018,FL,1,46,6,1,490,0,1
15,7/15/2018,FL,1,47,7,1,NA,NA,0
15,7/15/2018,FL,1,48,8,1,NA,NA,1
15,7/15/2018,FL,1,49,9,1,588,0,1
15,7/15/2018,FL,1,49,9,2,762,0,1
15,7/15/2018,FL,1,49,9,3,NA,NA,0
15,7/15/2018,FL,1,50,10,1,603,0,1
15,7/15/2018,FL,1,50,10,2,402,0,1
15,7/15/2018,FL,1,50,10,3,573,0,1
15,7/15/2018,FL,1,50,10,4,606,0,1
15,7/15/2018,FL,1,50,10,5,795,0,1
15,7/15/2018,FL,1,51,11,1,487,0,1
15,7/15/2018,FL,1,51,11,2,510,0,1
15,7/15/2018,FL,1,51,11,3,623,0,1
15,7/15/2018,FL,1,51,11,4,655,0,1
15,7/15/2018,FL,1,51,11,5,542,0,1
15,7/15/2018,FL,1,52,12,1,370,0,1
15,7/15/2018,FL,1,52,12,2,792,1,1
15,7/15/2018,FL,1,52,12,3,738,0,1
15,7/15/2018,FL,1,53,13,1,505,0,1
15,7/15/2018,FL,1,53,13,2,708,0,1
15,7/15/2018,FL,1,53,13,3,806,0,1
15,7/15/2018,FL,1,53,13,4,NA,NA,0
15,7/15/2018,FL,1,54,14,1,593,0,1
15,7/15/2018,FL,1,54,14,2,676,0,1
15,7/15/2018,FL,1,55,15,1,595,0,1
15,7/15/2018,FL,1,55,15,2,642,0,1
15,7/15/2018,FL,1,56,16,1,687,1,1
15,7/15/2018,FL,1,56,16,2,NA,NA,0
15,7/15/2018,FL,1,56,16,3,780,0,1
15,7/15/2018,FL,1,56,16,4,308,0,1
15,7/15/2018,FL,1,57,17,1,695,0,1
15,7/15/2018,FL,1,57,17,2,738,0,1
15,7/15/2018,FL,1,57,17,3,717,1,1
15,7/15/2018,FL,1,57,17,4,736,1,1
15,7/15/2018,FL,1,58,18,1,760,0,1
15,7/15/2018,FL,1,58,18,2,728,0,1
15,7/15/2018,FL,1,58,18,3,465,0,1
15,7/15/2018,FL,1,58,18,4,480,0,1
15,7/15/2018,FL,1,59,19,1,NA,NA,1
15,7/15/2018,FL,1,60,20,1,NA,NA,0
15,7/15/2018,FL,1,60,20,2,625,0,1
15,7/15/2018,EX,2,21,1,1,563,0,1
15,7/15/2018,EX,2,21,1,2,325,0,1
15,7/15/2018,EX,2,22,2,1,NA,NA,0
15,7/15/2018,EX,2,22,2,2,703,0,1
15,7/15/2018,EX,2,23,3,1,292,0,1
15,7/15/2018,EX,2,24,4,1,378,0,1
15,7/15/2018,EX,2,25,5,1,565,0,1
15,7/15/2018,EX,2,25,5,2,283,0,1
15,7/15/2018,EX,2,26,6,1,397,0,1
15,7/15/2018,EX,2,26,6,2,242,0,1
15,7/15/2018,EX,2,27,7,1,NA,NA,0
15,7/15/2018,EX,2,28,8,1,NA,NA,0
15,7/15/2018,EX,2,28,8,2,390,0,1
15,7/15/2018,EX,2,28,8,3,NA,NA,0
15,7/15/2018,EX,2,29,9,1,NA,NA,0
15,7/15/2018,EX,2,29,9,2,803,0,1
15,7/15/2018,EX,2,29,9,3,NA,NA,0
15,7/15/2018,EX,2,29,9,4,NA,NA,0
15,7/15/2018,EX,2,30,10,1,NA,NA,0
15,7/15/2018,EX,2,30,10,2,560,0,1
15,7/15/2018,EX,2,30,10,3,605,0,1
15,7/15/2018,EX,2,30,10,4,NA,NA,0
15,7/15/2018,EX,2,30,10,5,360,0,1
15,7/15/2018,EX,2,31,11,1,NA,NA,0
15,7/15/2018,EX,2,31,11,2,NA,NA,0
15,7/15/2018,EX,2,32,12,1,NA,NA,0
15,7/15/2018,EX,2,32,12,2,NA,NA,0
15,7/15/2018,EX,2,32,12,3,NA,NA,0
15,7/15/2018,EX,2,32,12,4,693,0,1
15,7/15/2018,EX,2,33,13,1,475,0,1
15,7/15/2018,EX,2,33,13,2,532,0,1
15,7/15/2018,EX,2,34,14,1,NA,NA,0
15,7/15/2018,EX,2,35,15,1,NA,NA,0
15,7/15/2018,EX,2,35,15,2,618,0,1
15,7/15/2018,EX,2,36,16,1,462,0,1
15,7/15/2018,EX,2,37,17,1,672,0,1
15,7/15/2018,EX,2,37,17,2,NA,NA,0
15,7/15/2018,EX,2,38,18,1,NA,NA,0
15,7/15/2018,EX,2,39,19,1,792,0,1
15,7/15/2018,EX,2,39,19,2,NA,NA,1
15,7/15/2018,EX,2,39,19,3,NA,NA,0
15,7/15/2018,EX,2,40,20,1,NA,NA,0
16,7/18/2018,CO,0,1,1,1,693,0,1
16,7/18/2018,CO,0,1,1,2,607,0,1
16,7/18/2018,CO,0,2,2,1,481,0,1
16,7/18/2018,CO,0,3,3,1,640,0,1
16,7/18/2018,CO,0,3,3,2,604,0,1
16,7/18/2018,CO,0,4,4,1,536,0,1
16,7/18/2018,CO,0,5,5,1,670,1,1
16,7/18/2018,CO,0,6,6,1,614,0,1
16,7/18/2018,CO,0,6,6,2,750,0,1
16,7/18/2018,CO,0,7,7,1,689,0,1
16,7/18/2018,CO,0,8,8,1,NA,NA,NA
16,7/18/2018,CO,0,8,8,2,845,0,1
16,7/18/2018,CO,0,8,8,3,665,0,1
16,7/18/2018,CO,0,8,8,4,740,0,1
16,7/18/2018,CO,0,9,9,1,773,0,1
16,7/18/2018,CO,0,9,9,2,570,0,1
16,7/18/2018,CO,0,10,10,1,635,0,1
16,7/18/2018,CO,0,10,10,2,537,0,1
16,7/18/2018,CO,0,11,11,1,545,0,1
16,7/18/2018,CO,0,11,11,2,NA,NA,0
16,7/18/2018,CO,0,11,11,3,755,0,1
16,7/18/2018,CO,0,11,11,4,735,0,1
16,7/18/2018,CO,0,11,11,5,645,0,1
16,7/18/2018,CO,0,12,12,1,825,0,1
16,7/18/2018,CO,0,12,12,2,560,0,1
16,7/18/2018,CO,0,12,12,3,600,0,1
16,7/18/2018,CO,0,13,13,1,NA,NA,NA
16,7/18/2018,CO,0,13,13,2,730,0,1
16,7/18/2018,CO,0,13,13,3,735,0,1
16,7/18/2018,CO,0,13,13,4,734,0,1
16,7/18/2018,CO,0,13,13,5,745,0,1
16,7/18/2018,CO,0,14,14,1,702,1,1
16,7/18/2018,CO,0,15,15,1,758,0,1
16,7/18/2018,CO,0,15,15,2,700,0,1
16,7/18/2018,CO,0,16,16,1,763,0,1
16,7/18/2018,CO,0,16,16,2,597,1,1
16,7/18/2018,CO,0,17,17,1,785,0,1
16,7/18/2018,CO,0,17,17,2,774,0,1
16,7/18/2018,CO,0,17,17,3,785,0,1
16,7/18/2018,CO,0,18,18,1,677,1,1
16,7/18/2018,CO,0,18,18,2,575,0,1
16,7/18/2018,CO,0,18,18,3,800,0,1
16,7/18/2018,CO,0,19,19,1,535,0,1
16,7/18/2018,CO,0,19,19,2,660,0,1
16,7/18/2018,CO,0,20,20,1,540,0,1
16,7/18/2018,CO,0,20,20,2,363,0,1
16,7/18/2018,FL,1,41,1,1,600,0,1
16,7/18/2018,FL,1,41,1,2,871,0,1
16,7/18/2018,FL,1,42,2,1,812,0,1
16,7/18/2018,FL,1,42,2,2,761,1,1
16,7/18/2018,FL,1,42,2,3,622,0,1
16,7/18/2018,FL,1,42,2,4,885,0,1
16,7/18/2018,FL,1,42,2,5,932,0,1
16,7/18/2018,FL,1,43,3,1,627,0,1
16,7/18/2018,FL,1,44,4,1,525,0,1
16,7/18/2018,FL,1,44,4,2,622,0,1
16,7/18/2018,FL,1,44,4,3,584,0,1
16,7/18/2018,FL,1,44,4,4,NA,NA,0
16,7/18/2018,FL,1,44,4,5,441,0,1
16,7/18/2018,FL,1,45,5,1,611,0,1
16,7/18/2018,FL,1,45,5,2,607,0,1
16,7/18/2018,FL,1,46,6,1,488,0,1
16,7/18/2018,FL,1,47,7,1,NA,NA,0
16,7/18/2018,FL,1,48,8,1,692,0,1
16,7/18/2018,FL,1,49,9,1,594,0,1
16,7/18/2018,FL,1,49,9,2,751,0,1
16,7/18/2018,FL,1,49,9,3,NA,NA,0
16,7/18/2018,FL,1,50,10,1,616,0,1
16,7/18/2018,FL,1,50,10,2,413,0,1
16,7/18/2018,FL,1,50,10,3,605,0,1
16,7/18/2018,FL,1,50,10,4,604,0,1
16,7/18/2018,FL,1,50,10,5,598,0,1
16,7/18/2018,FL,1,51,11,1,536,0,1
16,7/18/2018,FL,1,51,11,2,580,0,1
16,7/18/2018,FL,1,51,11,3,650,0,1
16,7/18/2018,FL,1,51,11,4,677,0,1
16,7/18/2018,FL,1,51,11,5,565,0,1
16,7/18/2018,FL,1,52,12,1,370,0,1
16,7/18/2018,FL,1,52,12,2,810,0,1
16,7/18/2018,FL,1,52,12,3,760,0,1
16,7/18/2018,FL,1,53,13,1,535,0,1
16,7/18/2018,FL,1,53,13,2,730,0,1
16,7/18/2018,FL,1,53,13,3,812,0,1
16,7/18/2018,FL,1,53,13,4,NA,NA,0
16,7/18/2018,FL,1,54,14,1,608,0,1
16,7/18/2018,FL,1,54,14,2,700,0,1
16,7/18/2018,FL,1,55,15,1,640,0,1
16,7/18/2018,FL,1,55,15,2,610,0,1
16,7/18/2018,FL,1,56,16,1,730,0,1
16,7/18/2018,FL,1,56,16,2,NA,NA,0
16,7/18/2018,FL,1,56,16,3,803,0,1
16,7/18/2018,FL,1,56,16,4,335,0,1
16,7/18/2018,FL,1,57,17,1,711,0,1
16,7/18/2018,FL,1,57,17,2,752,0,1
16,7/18/2018,FL,1,57,17,3,740,0,1
16,7/18/2018,FL,1,57,17,4,754,1,1
16,7/18/2018,FL,1,58,18,1,775,0,1
16,7/18/2018,FL,1,58,18,2,730,0,1
16,7/18/2018,FL,1,58,18,3,490,0,1
16,7/18/2018,FL,1,58,18,4,502,0,1
16,7/18/2018,FL,1,59,19,1,782,0,1
16,7/18/2018,FL,1,60,20,1,NA,NA,0
16,7/18/2018,FL,1,60,20,2,685,0,1
16,7/18/2018,EX,2,21,1,1,567,0,1
16,7/18/2018,EX,2,21,1,2,296,0,1
16,7/18/2018,EX,2,22,2,1,NA,NA,0
16,7/18/2018,EX,2,22,2,2,710,1,1
16,7/18/2018,EX,2,23,3,1,266,0,1
16,7/18/2018,EX,2,24,4,1,383,0,1
16,7/18/2018,EX,2,25,5,1,598,0,1
16,7/18/2018,EX,2,25,5,2,283,0,1
16,7/18/2018,EX,2,26,6,1,380,0,1
16,7/18/2018,EX,2,26,6,2,250,0,1
16,7/18/2018,EX,2,27,7,1,NA,NA,0
16,7/18/2018,EX,2,28,8,1,NA,NA,0
16,7/18/2018,EX,2,28,8,2,379,0,1
16,7/18/2018,EX,2,28,8,3,NA,NA,0
16,7/18/2018,EX,2,29,9,1,NA,NA,0
16,7/18/2018,EX,2,29,9,2,386,0,1
16,7/18/2018,EX,2,29,9,3,NA,NA,0
16,7/18/2018,EX,2,29,9,4,NA,NA,0
16,7/18/2018,EX,2,30,10,1,NA,NA,0
16,7/18/2018,EX,2,30,10,2,550,0,1
16,7/18/2018,EX,2,30,10,3,594,0,1
16,7/18/2018,EX,2,30,10,4,NA,NA,0
16,7/18/2018,EX,2,30,10,5,330,0,1
16,7/18/2018,EX,2,31,11,1,NA,NA,0
16,7/18/2018,EX,2,31,11,2,NA,NA,0
16,7/18/2018,EX,2,32,12,1,NA,NA,0
16,7/18/2018,EX,2,32,12,2,NA,NA,0
16,7/18/2018,EX,2,32,12,3,NA,NA,0
16,7/18/2018,EX,2,32,12,4,702,0,1
16,7/18/2018,EX,2,33,13,1,480,0,1
16,7/18/2018,EX,2,33,13,2,555,0,1
16,7/18/2018,EX,2,34,14,1,NA,NA,0
16,7/18/2018,EX,2,35,15,1,NA,NA,0
16,7/18/2018,EX,2,35,15,2,630,0,1
16,7/18/2018,EX,2,36,16,1,482,0,1
16,7/18/2018,EX,2,37,17,1,485,0,1
16,7/18/2018,EX,2,37,17,2,NA,NA,0
16,7/18/2018,EX,2,38,18,1,NA,NA,0
16,7/18/2018,EX,2,39,19,1,687,0,1
16,7/18/2018,EX,2,39,19,2,NA,NA,0
16,7/18/2018,EX,2,39,19,3,NA,NA,0
16,7/18/2018,EX,2,40,20,1,NA,NA,0
17,7/22/2018,CO,0,1,1,1,696,0,1
17,7/22/2018,CO,0,1,1,2,630,0,1
17,7/22/2018,CO,0,2,2,1,500,0,1
17,7/22/2018,CO,0,3,3,1,670,0,1
17,7/22/2018,CO,0,3,3,2,605,0,1
17,7/22/2018,CO,0,4,4,1,540,0,1
17,7/22/2018,CO,0,5,5,1,675,0,1
17,7/22/2018,CO,0,6,6,1,610,0,1
17,7/22/2018,CO,0,6,6,2,760,0,1
17,7/22/2018,CO,0,7,7,1,700,0,1
17,7/22/2018,CO,0,8,8,1,NA,NA,NA
17,7/22/2018,CO,0,8,8,2,850,0,1
17,7/22/2018,CO,0,8,8,3,750,0,1
17,7/22/2018,CO,0,8,8,4,775,0,1
17,7/22/2018,CO,0,9,9,1,752,0,1
17,7/22/2018,CO,0,9,9,2,550,0,1
17,7/22/2018,CO,0,10,10,1,575,0,1
17,7/22/2018,CO,0,10,10,2,360,0,1
17,7/22/2018,CO,0,11,11,1,545,0,1
17,7/22/2018,CO,0,11,11,2,NA,NA,0
17,7/22/2018,CO,0,11,11,3,750,0,1
17,7/22/2018,CO,0,11,11,4,742,0,1
17,7/22/2018,CO,0,11,11,5,638,0,1
17,7/22/2018,CO,0,12,12,1,825,0,1
17,7/22/2018,CO,0,12,12,2,560,0,1
17,7/22/2018,CO,0,12,12,3,605,0,1
17,7/22/2018,CO,0,13,13,1,NA,NA,NA
17,7/22/2018,CO,0,13,13,2,720,0,1
17,7/22/2018,CO,0,13,13,3,730,0,1
17,7/22/2018,CO,0,13,13,4,723,0,1
17,7/22/2018,CO,0,13,13,5,715,0,1
17,7/22/2018,CO,0,14,14,1,705,0,1
17,7/22/2018,CO,0,15,15,1,757,0,1
17,7/22/2018,CO,0,15,15,2,690,0,1
17,7/22/2018,CO,0,16,16,1,760,1,1
17,7/22/2018,CO,0,16,16,2,600,0,1
17,7/22/2018,CO,0,17,17,1,787,0,1
17,7/22/2018,CO,0,17,17,2,780,0,1
17,7/22/2018,CO,0,17,17,3,765,0,1
17,7/22/2018,CO,0,18,18,1,675,0,1
17,7/22/2018,CO,0,18,18,2,570,0,1
17,7/22/2018,CO,0,18,18,3,790,0,1
17,7/22/2018,CO,0,19,19,1,530,0,1
17,7/22/2018,CO,0,19,19,2,653,0,1
17,7/22/2018,CO,0,20,20,1,520,0,1
17,7/22/2018,CO,0,20,20,2,347,0,1
17,7/22/2018,FL,1,41,1,1,610,0,1
17,7/22/2018,FL,1,41,1,2,840,0,1
17,7/22/2018,FL,1,42,2,1,834,0,1
17,7/22/2018,FL,1,42,2,2,765,0,1
17,7/22/2018,FL,1,42,2,3,620,0,1
17,7/22/2018,FL,1,42,2,4,835,0,1
17,7/22/2018,FL,1,42,2,5,913,0,1
17,7/22/2018,FL,1,43,3,1,632,0,1
17,7/22/2018,FL,1,44,4,1,530,0,1
17,7/22/2018,FL,1,44,4,2,625,0,1
17,7/22/2018,FL,1,44,4,3,610,0,1
17,7/22/2018,FL,1,44,4,4,NA,NA,0
17,7/22/2018,FL,1,44,4,5,442,0,1
17,7/22/2018,FL,1,45,5,1,625,0,1
17,7/22/2018,FL,1,45,5,2,612,0,1
17,7/22/2018,FL,1,46,6,1,491,0,1
17,7/22/2018,FL,1,47,7,1,NA,NA,0
17,7/22/2018,FL,1,48,8,1,708,0,1
17,7/22/2018,FL,1,49,9,1,580,0,1
17,7/22/2018,FL,1,49,9,2,764,0,1
17,7/22/2018,FL,1,49,9,3,NA,NA,0
17,7/22/2018,FL,1,50,10,1,614,0,1
17,7/22/2018,FL,1,50,10,2,410,0,1
17,7/22/2018,FL,1,50,10,3,600,0,1
17,7/22/2018,FL,1,50,10,4,612,0,1
17,7/22/2018,FL,1,50,10,5,595,0,1
17,7/22/2018,FL,1,51,11,1,530,0,1
17,7/22/2018,FL,1,51,11,2,575,0,1
17,7/22/2018,FL,1,51,11,3,645,0,1
17,7/22/2018,FL,1,51,11,4,675,0,1
17,7/22/2018,FL,1,51,11,5,565,0,1
17,7/22/2018,FL,1,52,12,1,370,0,1
17,7/22/2018,FL,1,52,12,2,795,0,1
17,7/22/2018,FL,1,52,12,3,750,0,1
17,7/22/2018,FL,1,53,13,1,530,0,1
17,7/22/2018,FL,1,53,13,2,725,0,1
17,7/22/2018,FL,1,53,13,3,810,0,1
17,7/22/2018,FL,1,53,13,4,NA,NA,0
17,7/22/2018,FL,1,54,14,1,605,0,1
17,7/22/2018,FL,1,54,14,2,690,0,1
17,7/22/2018,FL,1,55,15,1,611,0,1
17,7/22/2018,FL,1,55,15,2,643,0,1
17,7/22/2018,FL,1,56,16,1,730,0,1
17,7/22/2018,FL,1,56,16,2,NA,NA,0
